 -7.0000000000E+00 -1.0000000000E+01  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -9.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -9.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -9.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -9.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -9.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -9.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -9.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -9.2000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -9.1000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -9.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -8.9000000000E+00  2.46795E-09  1.00000E+02
 -7.0000000000E+00 -8.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -8.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -8.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -8.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -8.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -8.3000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -8.2000000000E+00  1.59163E-06  1.00000E+02
 -7.0000000000E+00 -8.1000000000E+00  1.54386E-08  1.00000E+02
 -7.0000000000E+00 -8.0000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -7.9000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -7.8000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -7.7000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -7.6000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -7.5000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -7.4000000000E+00  0.00000E+00  0.00000E+00
 -7.0000000000E+00 -7.3000000000E+00  0.00000E+00  0.00000E+00
