#1PLOTGEOM**USRBIN test 22                                                                  
# Origin and axis parameters
#  X0PICT=  -0.50000E+01  Y0PICT=   0.10000E-05  Z0PICT=  -0.50000E+01
#  X1PICT=   0.50000E+01  Y1PICT=   0.10000E-05  Z1PICT=   0.15000E+02
#  TYX=   0.00000E+00 TYY=   0.00000E+00 TYZ=   0.10000E+01
#  TXX=   0.10000E+01 TXY=   0.00000E+00 TXZ=   0.00000E+00
#  XAXLEN=   0.10000E+02 YAXLEN=   0.20000E+02
-5.000001 -4.99751 -5 1e-06 0.002496
-5.000001 4.99699 -5 1e-06 9.996996

4.999995 -4.99751 4.999996 1e-06 0.002496
4.999995 4.99699 4.999996 1e-06 9.996996

-4.9950025 -5.00001 -4.9950015 1e-06 -4e-06
4.999895 -5.00001 4.999896 1e-06 -4e-06

-4.9950025 4.99999 -4.9950015 1e-06 9.999996
4.999895 4.99999 4.999896 1e-06 9.999996
4.999895 4.99999 4.999896 1e-06 9.999996


-5.000005 -10.00001 -5.000004 1e-06 -5.000004 3 12 0 0 0 0
0 -10.00001 1e-06 1e-06 -5.000004 3 12 0 0 0 0

-5.000005 0 -5.000004 1e-06 5.000006 3 12 0 0 0 0
0 0 1e-06 1e-06 5.000006 3 12 0 0 0 0



-2.5 -5 -2.5 1e-06 1e-06 TARGET COPPER
